AssetName|Location|IP Address||Type|Physical|Domain|||Manufacturer Model||||||Active|||||Department|Description
desktop-lvi4g8n||142.244.193.146||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
mbp-de-charlene||142.244.193.147||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
bcp||142.244.193.148||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
SIGLAB||142.244.193.149||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
FROESENAS||142.244.193.15||Linux|Physical|NAS||| http server 1.0||||||Active|||||Sci-Grad-Research|NAS\FROESENAS 4.9
FERNIE||142.244.193.153||Linux|Physical|WORKGROUP||| http server 1.0||||||Active|||||Sci-Grad-Research|WORKGROUP\FERNIE 4.9
warrens-mbp-7||142.244.193.154||Linux|Physical|||| Apache/2.4.12 (Unix) OpenSSL/1.0.1m PHP/5.6.8 mod_perl/2.0.8-dev Perl/v5.16.3||||||Active|||||Sci-Grad-Research|
AINSLEY||142.244.193.160||Windows|Physical|WORKGROUP|||PEGATRON CORPORATION ||||||Active|||||Sci-Grad-Research|
AINSLEY||142.244.193.160||NAS|Physical|WORKGROUP|||PEGATRON CORPORATION ||||||Active|||||Sci-Grad-Research|
FERNIE||142.244.193.161||Linux|Physical|WORKGROUP||| Apache||||||Active|||||Sci-Grad-Research|WORKGROUP\FERNIE 4.9
OPTIPLEX-XE||142.244.193.162||Windows|Physical|WORKGROUP|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
GIS-CCIS-6||142.244.193.166||Windows|Physical|BIO-SCI||| ||||||Active|||||Sci-Grad-Research|
ice-age||142.244.193.166||NAS|Physical|||| ||||||Active|||||Sci-Grad-Research|
NPIB271B2||142.244.193.167||Printer|Physical||||Hewlett-Packard HP LaserJet M506||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23600140,CIDATE 07/21/2015
cuckoobird||142.244.193.168||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
kfplwkstation1||142.244.193.170||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
clio||142.244.193.171||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
whirlybird||142.244.193.174||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
PICARRO-HI2081||142.244.193.175||NAS|Physical|PICARRO|||IBASE Technology, Inc. ||||||Active|||||Sci-Grad-Research|
FELDMANLAB-2||142.244.193.178||Windows|Physical|BIO-SCI|||Hon Hai Precision Ind.Co.Ltd ||||||Active|||||Sci-Grad-Research|
ice-age|defaultlocation|142.244.193.179||Apple Mac|Physical||||Apple, Inc. Dexter||||||Active|||||Sci-Grad-Research|Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.
mbp-de-charlene||142.244.193.181||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.193.182||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
MERCURYLAB||142.244.193.186||Windows|Physical|LIMNOLOGY|||COMPAL INFORMATION (KUNSHAN) CO., LTD ||||||Active|||||Sci-Grad-Research|
MERCURYLAB||142.244.193.186||NAS|Physical|LIMNOLOGY|||COMPAL INFORMATION (KUNSHAN) CO., LTD ||||||Active|||||Sci-Grad-Research|
hihallsilver-6||142.244.193.187||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
chem-javix-desktop||142.244.193.190||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
BS-GAMON-SRV||142.244.193.192||Windows|Physical|BIO-SCI|||Supermicro X9SCI/X9SCA||||||Active|||||Sci-Grad-Research|
NPI97D3CE||142.244.193.193||Printer|Physical||||Hewlett-Packard hp LaserJet 1320 series||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004
SHIER-PC||142.244.193.193||Windows|Physical|BIO-SCI|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
kuma||142.244.193.195||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
peacock|CCIS 3-249|142.244.193.198||Printer|Physical||||Hewlett-Packard HP Color LaserJet 3600||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005
gallin-lab-time-capsule|defaultlocation|142.244.193.204||Apple Mac|Physical||||Apple, Inc Dexter||||||Active|||||Sci-Grad-Research|Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.
TEKRAN2600||142.244.193.205||Windows|Physical|LIMNOLOGY|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
NPI411A44||142.244.193.206||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010
hp60896f||142.244.193.207||Printer|Physical||||Hewlett-Packard HP Officejet Pro 8610||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT
cygnus||142.244.193.211||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
gemini||142.244.193.214||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
SIGLAB||142.244.193.217||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
rundle||142.244.193.218||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
lewislab04||142.244.193.219||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
Netgear 142||142.244.193.222||Switch|Physical||||Netgear ||||||Active|||||Sci-Grad-Research|GS108Tv2
SEC0015997D4663||142.244.193.223||Printer|Physical||||Samsung Electronics Co., LTD. Samsung CLP-620 Series||||||Active|||||Sci-Grad-Research|Samsung CLP-620 Series; V2.01.01.45 Mar-12-2010;Engine 1.02.26;NIC V4.01.12(CLP-620) 03-04-2010;S/N Z2ZWBAJB100808E
tv||142.244.193.224||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
bootis||142.244.193.226||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
FELDMANSCAN||142.244.193.228||Windows|Physical|BIO-SCI||| ||||||Active|||||Sci-Grad-Research|
SEC30CDA712FD00||142.244.193.229||Printer|Physical||||Samsung Electronics Co., LTD. Samsung CLX-4190 Series||||||Active|||||Sci-Grad-Research|Samsung CLX-4190 Series; V4.00.01.53 DEC-21-2013;Engine V1.00.19;NIC V4.01.20 09-04-2013;S/N Z8M1BJEDC0003NR
buriaklab-tcd||142.244.193.236||NAS|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.193.238||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
ColorQube 8580DN-36||142.244.193.239||Printer|Physical||||Xerox Xerox ColorQube 8580DN;OS10.52,Eng26.P1.4.5.0,Net44.10.07.08||||||Active|||||Sci-Grad-Research|Xerox ColorQube 8580DN; System 1.3.8.P, OS 10.52, PS 4.5.0, Eng 26.P1.4.5.0, Net 44.10.07.08.2014, Adobe PostScript 3016.101 (16), PCL 5c Version 5.0
acera3950||142.244.193.240||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
hp7c7589||142.244.193.242||Printer|Physical||||Hewlett-Packard HP Officejet Pro 8610||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT
ERROL||142.244.193.244||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
BRN30055C63FD99||142.244.193.247||Printer|Physical||||Brother Industries, Ltd. Brother HL-5470DW series||||||Active|||||Sci-Grad-Research|Brother NC-8300h, Firmware Ver.1.14  (14.07.31),MID 84U-D05
gemini||142.244.193.248||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
clio||142.244.193.250||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.193.253||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
DELLGX620||142.244.193.254||Windows|Physical|LIMNOLOGY|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
DELLGX620||142.244.193.254||NAS|Physical|LIMNOLOGY|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
prt4281||142.244.193.52||Printer|Physical||||Hewlett-Packard hp LaserJet 1320 series||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004
pd10ddb1aa0207||142.244.193.55||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
BRN30055C407F1F||142.244.193.59||Printer|Physical||||Brother Industries, Ltd. Brother HL-L9200CDW series||||||Active|||||Sci-Grad-Research|Brother NC-8600h, Firmware Ver.C  ,MID 84E-503
rich||142.244.193.62||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
ET0021B7A54976||142.244.193.63||Printer|Physical||||Lexmark International Lexmark CX410de 752750946BHG4 LW50.GM4.P543||||||Active|||||Sci-Grad-Research|Lexmark CX410de version NH5.GM.N543 kernel 3.0.0 All-N-1
abmi00365||142.244.193.67||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
ABMI-SERVER2||142.244.193.71||Windows|Physical|ABMI|||INTEL_ DQ45CB__||||||Active|||||Sci-Grad-Research|abmi-server2
hpb5eb29||142.244.193.73||Printer|Physical||||Hewlett-Packard Officejet 5740 series||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT
PICARRO-HI2081||142.244.193.73||Windows|Physical|PICARRO|||IBASE Technology, Inc. ||||||Active|||||Sci-Grad-Research|
maverick||142.244.193.74||Linux|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Grad-Research|
DESKTOP-I2CON36||142.244.193.76||Windows|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
warrens-mbp-7||142.244.193.77||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
hpae87f3||142.244.193.79||Printer|Physical||||Hewlett-Packard Officejet Pro 6830 e-All-in-One||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT
burger|AMI computer room|142.244.193.80||Printer|Physical||||Brother Industries, Ltd. Brother HL-5170DN series||||||Active|||||Sci-Grad-Research|Brother NC-5100h, Firmware Ver.1.50  (04.04.19),MID 84UZ74,FID 1
IMAC-1DAE0B||142.244.193.81||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|WORKGROUP\IMAC-1DAE0B 4.9
tinybird||142.244.193.85||Linux|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Grad-Research|
muskat||142.244.193.88||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Sci-Grad-Research|
basl247c||142.244.193.91||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
NPI3DC0FC|HP Color LaserJet CP2025dn|142.244.193.93||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP2025dn||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS213782,FN:MB16QNT,SVCID:00000,PID:HP Color LaserJet CP2025dn
supremo||142.244.193.94||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.100||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
*               ||142.244.194.103||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|WORKGROUP\DAVID-CCIS-3-212 4.9
aquarius||142.244.194.110||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
equuleus||142.244.194.112||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
snowicki-icecube||142.244.194.116||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
snowicki-icecube||142.244.194.118||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
ingot||142.244.194.121||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
baileys-mini||142.244.194.126||Linux|Physical|||| Apache/2.4.16 (Unix) PHP/5.5.31||||||Active|||||Sci-Grad-Research|
pd60a44caf671a||142.244.194.128||Linux|Physical|||| Apache/2.4.18 (Ubuntu)||||||Active|||||Sci-Grad-Research|
142||142.244.194.131||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.194.137||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.14||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.194.142||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
equuleus||142.244.194.144||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.194.145||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.194.146||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
MF4700 Series||142.244.194.147||Printer|Physical||||CANON Inc. Canon MF4700 Series||||||Active|||||Sci-Grad-Research|Canon MF4700 Series /P
CINNAMON-SWIRL||142.244.194.151||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|WORKGROUP\CINNAMON-SWIRL 4.9
142||142.244.194.152||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
NPI1C6F77||142.244.194.156||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010
daviss-imac||142.244.194.159||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.160||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
aquarius||142.244.194.161||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
DODUO||142.244.194.162||NAS|Physical|WORKGROUP|||ASUSTek COMPUTER INC. ||||||Active|||||Sci-Grad-Research|
DODUO||142.244.194.162||Windows|Physical|WORKGROUP|||ASUSTek COMPUTER INC. ||||||Active|||||Sci-Grad-Research|
LUNA-DARKSIDE||142.244.194.163||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
NPI8599D3|HP LaserJet M1522nf MFP|142.244.194.164||Printer|Physical||||Hewlett-Packard HP LaserJet M1522nf MFP||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,SN:CNC988L08K,FN:L028GNY,SVCID:19019,PID:HP LaserJet M1522nf MFP
TEST2-PC||142.244.194.166||Windows|Physical|WORKGROUP|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
TEST2-PC||142.244.194.166||NAS|Physical|WORKGROUP|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
pd-prt-mann-01|3-238|142.244.194.17||Printer|Physical||||Dell Inc. Dell 5330dn Mono Laser Printer||||||Active|||||Sci-Grad-Research|Dell 5330dn Mono Laser Printer; 2.70.00.50 09-17-2010;Engine 1.01.83;NIC V4.01.19(5330dn) 09-17-2010;S/N FV4TNQ1
pde03f498230a3||142.244.194.170||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
4KNHPW1||142.244.194.171||Windows|Physical|BIO-SCI|||Dell Inc. XPS 8500||||||Active|||||Sci-Grad-Research|
saig08||142.244.194.173||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
BRW00809286C249||142.244.194.177||Printer|Physical||||Brother Industries, Ltd. Brother HL-2270DW series||||||Active|||||Sci-Grad-Research|Brother NC-7800w, Firmware Ver.1.10  (12.02.17),MID 84UC07
pd-prt-mann-02|ccis3-238|142.244.194.18||Printer|Physical||||Hewlett-Packard HP Color LaserJet 3800||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.63,CIDATE 04/07/2006
pdcbkn942||142.244.194.180||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
bruckner||142.244.194.182||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
ewk||142.244.194.183||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
gass||142.244.194.185||Linux Server|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.186||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
pdprt2122|CCIS 2-122|142.244.194.19||Printer|Physical||||Xerox Xerox WorkCentre 5945 v1 Multifunction System||||||Active|||||Sci-Grad-Research|Xerox WorkCentre 5945 v1; SS 073.091.075.34540, NC 073.095.34540, UI 073.095.34540, ME 098.001.030, CC 073.095.34540, DF 110.011.021, FI 002.001.040, FA 003.012.005, CCOS 073.005.34540, NCOS 073.005.34540, SC 002.098.000, SU 073.095.34540
JAMIEMBP||142.244.194.190||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.192||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
ingot||142.244.194.193||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
tilt||142.244.194.194||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
crwang-inspiron-7520||142.244.194.195||Linux|Physical|||| Apache/2.4.18 (Ubuntu)||||||Active|||||Sci-Grad-Research|
snowicki-icecube||142.244.194.197||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
vincentstlouis||142.244.194.198||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Sci-Grad-Research|
pdprt4194|CCIS 4-194 Physics mail room|142.244.194.20||Printer|Physical||||Xerox Xerox WorkCentre 5945 v1 Multifunction System||||||Active|||||Sci-Grad-Research|Xerox WorkCentre 5945 v1; SS 073.091.187.20500, NC 073.097.20500, UI 073.097.20500, ME 098.001.036, CC 073.097.20500, DF 110.011.021, FI 002.001.050, FA 003.012.005, CCOS 073.007.20500, NCOS 073.007.20500, SC 002.002.000, SU 073.097.20500
msi||142.244.194.200||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
XRX0000f0ace31a|Z207|142.244.194.208||Router|Physical||||Xerox Xerox Phaser 6100DN||||||Active|||||Sci-Grad-Research|Xerox Phaser 6100DN;OS 1.07 04-11-2005 , NIC V1.05(P6100);SN REN368115.......
BRN30055C93AF73||142.244.194.209||Printer|Physical||||Brother Industries, Ltd. Brother HL-5470DW series||||||Active|||||Sci-Grad-Research|Brother NC-8300h, Firmware Ver.1.16  (15.02.25),MID 84U-D05
CBINAVAIO||142.244.194.213||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
hackerspacewiki||142.244.194.215||Unknown|Physical|||| Microsoft-IIS/7.5||||||Active|||||Sci-Grad-Research|
morannon||142.244.194.216||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.22||Webserver|Physical|||| HP-ChaiSOE/1.0||||||Active|||||Sci-Grad-Research|
crwang-inspiron-7520||142.244.194.222||Linux|Physical|||| Apache/2.4.18 (Ubuntu)||||||Active|||||Sci-Grad-Research|
dziewons||142.244.194.227||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.229||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
saig04||142.244.194.23||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
icecube||142.244.194.233||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
WISHARTLAB-CCIS||142.244.194.235||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
MOZART-FS||142.244.194.236||Windows|Physical|WOODSIDE|||Intel Corporate ||||||Active|||||Sci-Grad-Research|
MOZART-FS||142.244.194.236||NAS|Physical|WOODSIDE|||Intel Corporate ||||||Active|||||Sci-Grad-Research|
x500-00e5cd||142.244.194.237||Printer|Physical||||Lexmark International Lexmark X500 Series||||||Active|||||Sci-Grad-Research|Lexmark X500 Series
142||142.244.194.238||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
saig11||142.244.194.24||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
PD90E6BAD5459F||142.244.194.243||Windows|Physical|WORKGROUP|||ASUSTek COMPUTER INC. ||||||Active|||||Sci-Grad-Research|
PD90E6BAD5459F||142.244.194.243||NAS|Physical|WORKGROUP|||ASUSTek COMPUTER INC. ||||||Active|||||Sci-Grad-Research|
taras-pc||142.244.194.245||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
pd3c07544ac9fc||142.244.194.25||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
HP5E83E4||142.244.194.250||Printer|Physical||||Hewlett-Packard HP OfficeJet Pro 8720||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT
morannon||142.244.194.254||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
saig07||142.244.194.26||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
geophysics-reza||142.244.194.28||Linux|Physical|||| Apache/2.4.18 (Ubuntu)||||||Active|||||Sci-Grad-Research|
NPI488DE1||142.244.194.4||Printer|Physical||||Hewlett-Packard HP Color LaserJet 3600||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005
142||142.244.194.45||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
ET0021B7F2BE67||142.244.194.46||Printer|Physical||||Lexmark International Lexmark E260dn 72BCTDX LL.LBL.P429f||||||Active|||||Sci-Grad-Research|Lexmark E260dn version NR.APS.N449 kernel 2.6.18.5 All-N-1
pdc86000e14e6d||142.244.194.48||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
pd10bf487b87c2||142.244.194.50||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.194.52||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
NPIA817F1||142.244.194.55||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP3525||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD146,EEPROM V.38.80,CIDATE 11/03/2009
hp619660||142.244.194.6||Printer|Physical||||Hewlett-Packard HP Officejet Pro 8620||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT
snowicki-icecube||142.244.194.60||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
snowicki-icecube||142.244.194.66||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
albertuertaimac||142.244.194.67||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.194.69||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
pdf46d047ae446||142.244.194.75||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
snowicki-icecube||142.244.194.76||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
triangulum||142.244.194.77||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
EGGNAS01||142.244.194.78||NAS|Physical|WORKGROUP||| Apache||||||Active|||||Sci-Grad-Research|
iromdrop-desktop||142.244.194.87||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
atlas||142.244.194.88||Linux|Physical|||| Apache/2.2.22 (Ubuntu)||||||Active|||||Sci-Grad-Research|
aquarius||142.244.194.92||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
merilie-pc||142.244.194.93||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
raspberrypi||142.244.194.96||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.1||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.101||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
hegmann-hp-2010||142.244.195.102||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Sci-Grad-Research|
atechss7496||142.244.195.104||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
SEBASTIAN-HP-EN||142.244.195.105||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
NPI1AC45D||142.244.195.11||Printer|Physical||||Hewlett-Packard HP LaserJet 400 M401dne||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFB24432,FN:Z444KVA,SVCID:24232,PID:HP LaserJet 400 M401dne
gass||142.244.195.113||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
NPI67C472||142.244.195.12||Printer|Physical||||Hewlett-Packard HP LaserJet P3010 Series||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.43.30,CIDATE 05/09/2013
rhiannosmacbook||142.244.195.122||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.127||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
SCHMITT_PCLOADLETTER||142.244.195.13||Printer|Physical||||Hewlett-Packard HP LaserJet MFP M426fdn||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,SN:PHB8H8C2RW,FN:1M103ZM,SVCID:26082,PID:Schmitt Lab - PCLOADLETTER
boalr085ebgs||142.244.195.130||Unknown|Physical|||| ||||||Active|||||Sci-Grad-Research|
mvdbaan-desktop||142.244.195.131||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
cookelab||142.244.195.133||Webserver|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Grad-Research|
ingot||142.244.195.138||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.195.139||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.195.141||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
merilie-pc||142.244.195.149||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.15||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
tilt||142.244.195.151||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.154||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.160||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.164||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
JAYPC||142.244.195.167||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
tilt||142.244.195.168||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
IIPT-TOAN-B||142.244.195.175||Windows|Physical|IVT-NTNU-NO|||Dell Inc. ||||||Active|||||Sci-Grad-Research|
dom2||142.244.195.177||Linux|Physical|||| Apache/2.4.18 (Ubuntu)||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.195.179||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.186||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
moedal-geant||142.244.195.191||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.195.201||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.202||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
aerodaqtyl||142.244.195.203||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
desktop-4qlp698||142.244.195.212||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
fluke-8846a-3095024||142.244.195.213||FTP server|Physical|||| ||||||Active|||||Sci-Grad-Research|
BRWC038962E7685||142.244.195.214||Switch|Physical||||Brother Industries, Ltd. Brother HL-L2380DW series||||||Active|||||Sci-Grad-Research|Brother NC-8300w, Firmware Ver.C  ,MID 8C5-H38,FID 2
142||142.244.195.223||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
albertuertaimac||142.244.195.224||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
