AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
whirlybird.ccis.ualberta.ca|142.244.193.124|Linux||||||Science Networks - Sci-Grad-Research|
NPIB9EE81|142.244.193.128|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Sci-Grad-Research|2017-11-28 2:42
MBSU-SOPHIE-PC|142.244.193.130|Windows|BIO-SCI|||||Science Networks - Sci-Grad-Research|2017-12-04 3:53
NPI887525|142.244.193.131|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP LaserJet P2035n||Science Networks - Sci-Grad-Research|2017-11-28 2:42
tv.ccis.ualberta.ca|142.244.193.132|Linux||||||Science Networks - Sci-Grad-Research|
dracus.ccis.ualberta.ca|142.244.193.133|Linux||||||Science Networks - Sci-Grad-Research|
BRN30055C86ECD6|142.244.193.135|Printer||Brother NC-8300h, Firmware Ver.1.16  (15.02.25),MID 84U-D05|Brother Industries, Ltd.|Brother HL-5470DW series||Science Networks - Sci-Grad-Research|2017-11-28 2:43
hpe8dee3.ccis.ualberta.ca|142.244.193.138|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|Officejet 6815 e-All-in-One||Science Networks - Sci-Grad-Research|2017-09-05 3:08
LINAS|142.244.193.14|Linux|NAS|NAS\LINAS 4.9||http server 1.0||Science Networks - Sci-Grad-Research|2017-09-26 2:18
purcell.ccis.ualberta.ca|142.244.193.141|Unknown||||||Science Networks - Sci-Grad-Research|2017-11-28 2:45
bootis.ccis.ualberta.ca|142.244.193.142|Linux||||||Science Networks - Sci-Grad-Research|
OCTAVIAN-NAS|142.244.193.144|Linux|NAS|NAS\OCTAVIAN-NAS 4.9||http server 1.0||Science Networks - Sci-Grad-Research|2017-07-18 3:00
bearpaw.ccis.ualberta.ca|142.244.193.145|Webserver||||||Science Networks - Sci-Grad-Research|2017-11-28 2:49
desktop-lvi4g8n.ccis.ualberta.ca|142.244.193.146|Webserver||||||Science Networks - Sci-Grad-Research|2017-09-26 2:50
mbp-de-charlene.ccis.ualberta.ca|142.244.193.147|Linux||||||Science Networks - Sci-Grad-Research|
bcp.ccis.ualberta.ca|142.244.193.148|Linux||||||Science Networks - Sci-Grad-Research|
SIGLAB|142.244.193.149|Linux|WORKGROUP|||||Science Networks - Sci-Grad-Research|
FROESENAS|142.244.193.15|Linux|NAS|NAS\FROESENAS 4.9||http server 1.0||Science Networks - Sci-Grad-Research|2017-07-18 2:34
FERNIE|142.244.193.153|Linux|WORKGROUP|WORKGROUP\FERNIE 4.9||http server 1.0||Science Networks - Sci-Grad-Research|
warrens-mbp-7.ccis.ualberta.ca|142.244.193.154|Linux||||Apache/2.4.12 (Unix) OpenSSL/1.0.1m PHP/5.6.8 mod_perl/2.0.8-dev Perl/v5.16.3||Science Networks - Sci-Grad-Research|
AINSLEY|142.244.193.160|Windows|WORKGROUP||PEGATRON CORPORATION|||Science Networks - Sci-Grad-Research|
AINSLEY|142.244.193.160|NAS|WORKGROUP||PEGATRON CORPORATION|||Science Networks - Sci-Grad-Research|2017-11-21 2:47
FERNIE|142.244.193.161|Linux|WORKGROUP|WORKGROUP\FERNIE 4.9||Apache||Science Networks - Sci-Grad-Research|
OPTIPLEX-XE|142.244.193.162|Windows|WORKGROUP||Dell Inc.|||Science Networks - Sci-Grad-Research|
GIS-CCIS-6|142.244.193.166|Windows|BIO-SCI|||||Science Networks - Sci-Grad-Research|2017-12-03 15:00
ice-age.ccis.ualberta.ca|142.244.193.166|NAS||||||Science Networks - Sci-Grad-Research|2017-10-10 3:21
NPIB271B2|142.244.193.167|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23600140,CIDATE 07/21/2015|Hewlett-Packard|HP LaserJet M506||Science Networks - Sci-Grad-Research|2017-11-28 2:49
cuckoobird.ccis.ualberta.ca|142.244.193.168|Linux||||||Science Networks - Sci-Grad-Research|2017-08-29 2:52
kfplwkstation1.ccis.ualberta.ca|142.244.193.170|Unknown||||||Science Networks - Sci-Grad-Research|2017-11-07 2:48
clio.ccis.ualberta.ca|142.244.193.171|Linux||||||Science Networks - Sci-Grad-Research|
whirlybird.ccis.ualberta.ca|142.244.193.174|Linux||||||Science Networks - Sci-Grad-Research|
PICARRO-HI2081|142.244.193.175|NAS|PICARRO||IBASE Technology, Inc.|||Science Networks - Sci-Grad-Research|2017-07-18 3:06
FELDMANLAB-2|142.244.193.178|Windows|BIO-SCI||Hon Hai Precision Ind.Co.Ltd|||Science Networks - Sci-Grad-Research|
ice-age.ccis.ualberta.ca|142.244.193.179|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple, Inc.|Dexter|defaultlocation|Science Networks - Sci-Grad-Research|2017-06-14 23:41
mbp-de-charlene.ccis.ualberta.ca|142.244.193.181|Linux||||||Science Networks - Sci-Grad-Research|
142.244.193.182|142.244.193.182|Linux||||||Science Networks - Sci-Grad-Research|
MERCURYLAB|142.244.193.186|Windows|LIMNOLOGY||COMPAL INFORMATION (KUNSHAN) CO., LTD|||Science Networks - Sci-Grad-Research|
MERCURYLAB|142.244.193.186|NAS|LIMNOLOGY||COMPAL INFORMATION (KUNSHAN) CO., LTD|||Science Networks - Sci-Grad-Research|2017-11-07 2:56
hihallsilver-6.ccis.ualberta.ca|142.244.193.187|Linux||||||Science Networks - Sci-Grad-Research|
chem-javix-desktop.ccis.ualberta.ca|142.244.193.190|Unknown||||||Science Networks - Sci-Grad-Research|2017-09-05 3:18
BS-GAMON-SRV|142.244.193.192|Windows|BIO-SCI||Supermicro|X9SCI/X9SCA||Science Networks - Sci-Grad-Research|2017-12-04 6:44
NPI97D3CE|142.244.193.193|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series||Science Networks - Sci-Grad-Research|2017-02-13 13:40
SHIER-PC|142.244.193.193|Windows|BIO-SCI||Dell Inc.|||Science Networks - Sci-Grad-Research|
kuma.ccis.ualberta.ca|142.244.193.195|Linux||||||Science Networks - Sci-Grad-Research|
peacock|142.244.193.198|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005|Hewlett-Packard|HP Color LaserJet 3600|CCIS 3-249|Science Networks - Sci-Grad-Research|2017-11-28 2:55
gallin-lab-time-capsule.ccis.ualberta.ca|142.244.193.204|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple, Inc|Dexter|defaultlocation|Science Networks - Sci-Grad-Research|2017-05-08 13:42
TEKRAN2600|142.244.193.205|Windows|LIMNOLOGY||Dell Inc.|||Science Networks - Sci-Grad-Research|
NPI411A44|142.244.193.206|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Sci-Grad-Research|2017-11-28 2:57
hp60896f.ccis.ualberta.ca|142.244.193.207|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP Officejet Pro 8610||Science Networks - Sci-Grad-Research|2017-11-28 2:57
cygnus.ccis.ualberta.ca|142.244.193.211|Linux||||||Science Networks - Sci-Grad-Research|
gemini.ccis.ualberta.ca|142.244.193.214|Linux||||||Science Networks - Sci-Grad-Research|
SIGLAB|142.244.193.217|Linux|WORKGROUP|||||Science Networks - Sci-Grad-Research|
rundle.ccis.ualberta.ca|142.244.193.218|Linux||||||Science Networks - Sci-Grad-Research|
lewislab04.ccis.ualberta.ca|142.244.193.219|Unknown||||||Science Networks - Sci-Grad-Research|
Netgear 142.244.193.222|142.244.193.222|Switch||GS108Tv2|Netgear|||Science Networks - Sci-Grad-Research|2017-11-14 3:18
SEC0015997D4663|142.244.193.223|Printer||Samsung CLP-620 Series; V2.01.01.45 Mar-12-2010;Engine 1.02.26;NIC V4.01.12(CLP-620) 03-04-2010;S/N Z2ZWBAJB100808E|Samsung Electronics Co., LTD.|Samsung CLP-620 Series||Science Networks - Sci-Grad-Research|2017-11-28 3:00
tv.ccis.ualberta.ca|142.244.193.224|Linux||||||Science Networks - Sci-Grad-Research|2017-06-19 22:37
bootis.ccis.ualberta.ca|142.244.193.226|Linux||||||Science Networks - Sci-Grad-Research|
FELDMANSCAN|142.244.193.228|Windows|BIO-SCI|||||Science Networks - Sci-Grad-Research|
SEC30CDA712FD00|142.244.193.229|Printer||Samsung CLX-4190 Series; V4.00.01.53 DEC-21-2013;Engine V1.00.19;NIC V4.01.20 09-04-2013;S/N Z8M1BJEDC0003NR|Samsung Electronics Co., LTD.|Samsung CLX-4190 Series||Science Networks - Sci-Grad-Research|2017-11-28 3:01
buriaklab-tcd.ccis.ualberta.ca|142.244.193.236|NAS||||||Science Networks - Sci-Grad-Research|2017-11-28 3:03
142.244.193.238|142.244.193.238|Linux||||||Science Networks - Sci-Grad-Research|
ColorQube 8580DN-36|142.244.193.239|Printer||Xerox ColorQube 8580DN; System 1.3.8.P, OS 10.52, PS 4.5.0, Eng 26.P1.4.5.0, Net 44.10.07.08.2014, Adobe PostScript 3016.101 (16), PCL 5c Version 5.0|Xerox|Xerox ColorQube 8580DN;OS10.52,Eng26.P1.4.5.0,Net44.10.07.08||Science Networks - Sci-Grad-Research|2017-11-28 3:03
acera3950.ccis.ualberta.ca|142.244.193.240|Unknown||||||Science Networks - Sci-Grad-Research|2017-11-28 3:03
hp7c7589.ccis.ualberta.ca|142.244.193.242|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP Officejet Pro 8610||Science Networks - Sci-Grad-Research|2017-11-28 3:03
ERROL|142.244.193.244|Linux|WORKGROUP|||||Science Networks - Sci-Grad-Research|
BRN30055C63FD99|142.244.193.247|Printer||Brother NC-8300h, Firmware Ver.1.14  (14.07.31),MID 84U-D05|Brother Industries, Ltd.|Brother HL-5470DW series||Science Networks - Sci-Grad-Research|2017-11-28 3:04
gemini.ccis.ualberta.ca|142.244.193.248|Linux||||||Science Networks - Sci-Grad-Research|
clio.ccis.ualberta.ca|142.244.193.250|Linux||||||Science Networks - Sci-Grad-Research|
142.244.193.253|142.244.193.253|Unknown||||||Science Networks - Sci-Grad-Research|2017-11-21 3:01
DELLGX620|142.244.193.254|Windows|LIMNOLOGY||Dell Inc.|||Science Networks - Sci-Grad-Research|
DELLGX620|142.244.193.254|NAS|LIMNOLOGY||Dell Inc.|||Science Networks - Sci-Grad-Research|2017-11-28 3:05
prt4281|142.244.193.52|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series||Science Networks - Sci-Grad-Research|2017-11-28 2:27
pd10ddb1aa0207.physics.ualberta.ca|142.244.193.55|Linux||||||Science Networks - Sci-Grad-Research|
BRN30055C407F1F|142.244.193.59|Printer||Brother NC-8600h, Firmware Ver.C  ,MID 84E-503|Brother Industries, Ltd.|Brother HL-L9200CDW series||Science Networks - Sci-Grad-Research|2017-11-28 2:27
rich.physics.ualberta.ca|142.244.193.62|Linux||||||Science Networks - Sci-Grad-Research|
ET0021B7A54976|142.244.193.63|Printer||Lexmark CX410de version NH5.GM.N543 kernel 3.0.0 All-N-1|Lexmark International|Lexmark CX410de 752750946BHG4 LW50.GM4.P543||Science Networks - Sci-Grad-Research|2017-11-28 2:28
abmi00365.ccis.ualberta.ca|142.244.193.67|Unknown||||||Science Networks - Sci-Grad-Research|2017-07-18 2:46
ABMI-SERVER2|142.244.193.71|Windows|ABMI|abmi-server2|INTEL_|DQ45CB__||Science Networks - Sci-Grad-Research|2017-05-29 13:39
hpb5eb29.ccis.ualberta.ca|142.244.193.73|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|Officejet 5740 series||Science Networks - Sci-Grad-Research|2017-08-15 2:48
PICARRO-HI2081|142.244.193.73|Windows|PICARRO||IBASE Technology, Inc.|||Science Networks - Sci-Grad-Research|
maverick.chem.ualberta.ca|142.244.193.74|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - Sci-Grad-Research|
DESKTOP-I2CON36|142.244.193.76|Windows|WORKGROUP|||||Science Networks - Sci-Grad-Research|
warrens-mbp-7.ccis.ualberta.ca|142.244.193.77|Linux||||||Science Networks - Sci-Grad-Research|
hpae87f3.ccis.ualberta.ca|142.244.193.79|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|Officejet Pro 6830 e-All-in-One||Science Networks - Sci-Grad-Research|2017-11-28 2:31
burger|142.244.193.80|Printer||Brother NC-5100h, Firmware Ver.1.50  (04.04.19),MID 84UZ74,FID 1|Brother Industries, Ltd.|Brother HL-5170DN series|AMI computer room|Science Networks - Sci-Grad-Research|2017-05-29 13:39
IMAC-1DAE0B|142.244.193.81|NAS|WORKGROUP|WORKGROUP\IMAC-1DAE0B 4.9||||Science Networks - Sci-Grad-Research|2017-11-28 2:32
tinybird.ccis.ualberta.ca|142.244.193.85|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - Sci-Grad-Research|
muskat.ccis.ualberta.ca|142.244.193.88|Unknown||||Microsoft-IIS/10.0||Science Networks - Sci-Grad-Research|2017-11-28 2:37
basl247c.ccis.ualberta.ca|142.244.193.91|Unknown||||||Science Networks - Sci-Grad-Research|2017-11-28 2:34
NPI3DC0FC|142.244.193.93|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS213782,FN:MB16QNT,SVCID:00000,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - Sci-Grad-Research|2017-11-28 2:34
supremo.ccis.ualberta.ca|142.244.193.94|Linux||||||Science Networks - Sci-Grad-Research|
142.244.194.100|142.244.194.100|Linux||||||Science Networks - Sci-Grad-Research|
*               |142.244.194.103|NAS|WORKGROUP|WORKGROUP\DAVID-CCIS-3-212 4.9||||Science Networks - Sci-Grad-Research|2017-03-23 13:47
aquarius.ccis.ualberta.ca|142.244.194.110|Linux||||||Science Networks - Sci-Grad-Research|
equuleus.ccis.ualberta.ca|142.244.194.112|Linux||||||Science Networks - Sci-Grad-Research|
snowicki-icecube.ccis.ualberta.ca|142.244.194.116|Linux||||||Science Networks - Sci-Grad-Research|
snowicki-icecube.ccis.ualberta.ca|142.244.194.118|Linux||||||Science Networks - Sci-Grad-Research|
ingot.ccis.ualberta.ca|142.244.194.121|Linux||||||Science Networks - Sci-Grad-Research|
baileys-mini.ccis.ualberta.ca|142.244.194.126|Linux||||Apache/2.4.16 (Unix) PHP/5.5.31||Science Networks - Sci-Grad-Research|
pd60a44caf671a.physics.ualberta.ca|142.244.194.128|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - Sci-Grad-Research|
142.244.194.131|142.244.194.131|Linux||||||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.194.137|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-03-16 13:47
142.244.194.14|142.244.194.14|Webserver||||||Science Networks - Sci-Grad-Research|2017-09-01 11:10
morannon.ccis.ualberta.ca|142.244.194.142|Linux||||||Science Networks - Sci-Grad-Research|
equuleus.ccis.ualberta.ca|142.244.194.144|Linux||||||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.194.145|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-04-06 13:49
morannon.ccis.ualberta.ca|142.244.194.146|Linux||||||Science Networks - Sci-Grad-Research|
MF4700 Series|142.244.194.147|Printer||Canon MF4700 Series /P|CANON Inc.|Canon MF4700 Series||Science Networks - Sci-Grad-Research|2017-09-08 14:15
CINNAMON-SWIRL|142.244.194.151|NAS|WORKGROUP|WORKGROUP\CINNAMON-SWIRL 4.9||||Science Networks - Sci-Grad-Research|2017-04-06 13:49
142.244.194.152|142.244.194.152|Linux||||||Science Networks - Sci-Grad-Research|
NPI1C6F77|142.244.194.156|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Sci-Grad-Research|2017-03-09 13:47
daviss-imac.ccis.ualberta.ca|142.244.194.159|Linux||||||Science Networks - Sci-Grad-Research|
142.244.194.160|142.244.194.160|Linux||||||Science Networks - Sci-Grad-Research|2017-02-23 13:48
aquarius.ccis.ualberta.ca|142.244.194.161|Linux||||||Science Networks - Sci-Grad-Research|
DODUO|142.244.194.162|NAS|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - Sci-Grad-Research|2017-06-16 11:02
DODUO|142.244.194.162|Windows|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - Sci-Grad-Research|
LUNA-DARKSIDE|142.244.194.163|Linux|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-02-16 13:54
NPI8599D3|142.244.194.164|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNC988L08K,FN:L028GNY,SVCID:19019,PID:HP LaserJet M1522nf MFP|Hewlett-Packard|HP LaserJet M1522nf MFP|HP LaserJet M1522nf MFP|Science Networks - Sci-Grad-Research|2017-12-01 11:36
TEST2-PC|142.244.194.166|Windows|WORKGROUP||Dell Inc.|||Science Networks - Sci-Grad-Research|
TEST2-PC|142.244.194.166|NAS|WORKGROUP||Dell Inc.|||Science Networks - Sci-Grad-Research|2017-11-24 11:33
pd-prt-mann-01|142.244.194.17|Printer||Dell 5330dn Mono Laser Printer; 2.70.00.50 09-17-2010;Engine 1.01.83;NIC V4.01.19(5330dn) 09-17-2010;S/N FV4TNQ1|Dell Inc.|Dell 5330dn Mono Laser Printer|3-238|Science Networks - Sci-Grad-Research|2017-06-01 13:45
pde03f498230a3.physics.ualberta.ca|142.244.194.170|Linux||||||Science Networks - Sci-Grad-Research|
4KNHPW1|142.244.194.171|Windows|BIO-SCI||Dell Inc.|XPS 8500||Science Networks - Sci-Grad-Research|2017-12-04 3:37
saig08.ccis.ualberta.ca|142.244.194.173|Linux||||||Science Networks - Sci-Grad-Research|2017-10-27 16:23
BRW00809286C249|142.244.194.177|Printer||Brother NC-7800w, Firmware Ver.1.10  (12.02.17),MID 84UC07|Brother Industries, Ltd.|Brother HL-2270DW series||Science Networks - Sci-Grad-Research|2017-12-01 11:38
pd-prt-mann-02|142.244.194.18|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.63,CIDATE 04/07/2006|Hewlett-Packard|HP Color LaserJet 3800|ccis3-238|Science Networks - Sci-Grad-Research|2017-12-01 11:12
pdcbkn942.physics.ualberta.ca|142.244.194.180|Linux||||||Science Networks - Sci-Grad-Research|
bruckner.ccis.ualberta.ca|142.244.194.182|Linux||||||Science Networks - Sci-Grad-Research|
ewk.ccis.ualberta.ca|142.244.194.183|Linux||||||Science Networks - Sci-Grad-Research|
gass.physics.ualberta.ca|142.244.194.185|Linux Server||||||Science Networks - Sci-Grad-Research|
142.244.194.186|142.244.194.186|Linux||||||Science Networks - Sci-Grad-Research|
pdprt2122|142.244.194.19|Printer||Xerox WorkCentre 5945 v1; SS 073.091.075.34540, NC 073.095.34540, UI 073.095.34540, ME 098.001.030, CC 073.095.34540, DF 110.011.021, FI 002.001.040, FA 003.012.005, CCOS 073.005.34540, NCOS 073.005.34540, SC 002.098.000, SU 073.095.34540|Xerox|Xerox WorkCentre 5945 v1 Multifunction System|CCIS 2-122|Science Networks - Sci-Grad-Research|2017-12-01 11:12
JAMIEMBP|142.244.194.190|Linux|WORKGROUP|||||Science Networks - Sci-Grad-Research|
142.244.194.192|142.244.194.192|Linux||||||Science Networks - Sci-Grad-Research|
ingot.ccis.ualberta.ca|142.244.194.193|Linux||||||Science Networks - Sci-Grad-Research|
tilt.ccis.ualberta.ca|142.244.194.194|Linux||||||Science Networks - Sci-Grad-Research|2017-04-06 13:49
crwang-inspiron-7520.ccis.ualberta.ca|142.244.194.195|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - Sci-Grad-Research|
snowicki-icecube.ccis.ualberta.ca|142.244.194.197|Linux||||||Science Networks - Sci-Grad-Research|
vincentstlouis.ccis.ualberta.ca|142.244.194.198|Unknown||||Microsoft-IIS/10.0||Science Networks - Sci-Grad-Research|2017-12-01 11:43
pdprt4194|142.244.194.20|Printer||Xerox WorkCentre 5945 v1; SS 073.091.187.20500, NC 073.097.20500, UI 073.097.20500, ME 098.001.036, CC 073.097.20500, DF 110.011.021, FI 002.001.050, FA 003.012.005, CCOS 073.007.20500, NCOS 073.007.20500, SC 002.002.000, SU 073.097.20500|Xerox|Xerox WorkCentre 5945 v1 Multifunction System|CCIS 4-194 Physics mail room|Science Networks - Sci-Grad-Research|2017-12-01 11:12
msi.ccis.ualberta.ca|142.244.194.200|Webserver||||||Science Networks - Sci-Grad-Research|2017-09-15 11:48
XRX0000f0ace31a|142.244.194.208|Router||Xerox Phaser 6100DN;OS 1.07 04-11-2005 , NIC V1.05(P6100);SN REN368115.......|Xerox|Xerox Phaser 6100DN|Z207|Science Networks - Sci-Grad-Research|2017-04-06 13:49
BRN30055C93AF73|142.244.194.209|Printer||Brother NC-8300h, Firmware Ver.1.16  (15.02.25),MID 84U-D05|Brother Industries, Ltd.|Brother HL-5470DW series||Science Networks - Sci-Grad-Research|2017-12-01 11:43
CBINAVAIO|142.244.194.213|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-01-19 13:48
hackerspacewiki.physics.ualberta.ca|142.244.194.215|Unknown||||Microsoft-IIS/7.5||Science Networks - Sci-Grad-Research|2017-10-20 11:52
morannon.ccis.ualberta.ca|142.244.194.216|Linux||||||Science Networks - Sci-Grad-Research|
142.244.194.22|142.244.194.22|Webserver||||HP-ChaiSOE/1.0||Science Networks - Sci-Grad-Research|2017-12-01 11:15
crwang-inspiron-7520.ccis.ualberta.ca|142.244.194.222|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - Sci-Grad-Research|
dziewons.ccis.ualberta.ca|142.244.194.227|Linux||||||Science Networks - Sci-Grad-Research|
142.244.194.229|142.244.194.229|Linux||||||Science Networks - Sci-Grad-Research|
saig04.physics.ualberta.ca|142.244.194.23|Linux||||||Science Networks - Sci-Grad-Research|
icecube.ccis.ualberta.ca|142.244.194.233|Linux||||||Science Networks - Sci-Grad-Research|
WISHARTLAB-CCIS|142.244.194.235|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-12-01 11:47
MOZART-FS|142.244.194.236|Windows|WOODSIDE||Intel Corporate|||Science Networks - Sci-Grad-Research|
MOZART-FS|142.244.194.236|NAS|WOODSIDE||Intel Corporate|||Science Networks - Sci-Grad-Research|2017-12-01 11:48
x500-00e5cd.ccis.ualberta.ca|142.244.194.237|Printer||Lexmark X500 Series|Lexmark International|Lexmark X500 Series||Science Networks - Sci-Grad-Research|2017-09-29 12:02
142.244.194.238|142.244.194.238|Linux||||||Science Networks - Sci-Grad-Research|
saig11.physics.ualberta.ca|142.244.194.24|Linux||||||Science Networks - Sci-Grad-Research|
PD90E6BAD5459F|142.244.194.243|Windows|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - Sci-Grad-Research|
PD90E6BAD5459F|142.244.194.243|NAS|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - Sci-Grad-Research|2017-12-01 11:49
taras-pc.ccis.ualberta.ca|142.244.194.245|Webserver||||||Science Networks - Sci-Grad-Research|2017-07-28 14:39
pd3c07544ac9fc.physics.ualberta.ca|142.244.194.25|Linux||||||Science Networks - Sci-Grad-Research|
HP5E83E4|142.244.194.250|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP OfficeJet Pro 8720||Science Networks - Sci-Grad-Research|2017-12-01 11:49
morannon.ccis.ualberta.ca|142.244.194.254|Linux||||||Science Networks - Sci-Grad-Research|
saig07.physics.ualberta.ca|142.244.194.26|Linux||||||Science Networks - Sci-Grad-Research|
geophysics-reza.physics.ualberta.ca|142.244.194.28|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - Sci-Grad-Research|
NPI488DE1|142.244.194.4|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005|Hewlett-Packard|HP Color LaserJet 3600||Science Networks - Sci-Grad-Research|2017-12-01 11:10
142.244.194.45|142.244.194.45|Unknown||||||Science Networks - Sci-Grad-Research|2017-12-01 11:16
ET0021B7F2BE67|142.244.194.46|Printer||Lexmark E260dn version NR.APS.N449 kernel 2.6.18.5 All-N-1|Lexmark International|Lexmark E260dn 72BCTDX LL.LBL.P429f||Science Networks - Sci-Grad-Research|2017-12-01 11:16
pdc86000e14e6d.physics.ualberta.ca|142.244.194.48|Linux||||||Science Networks - Sci-Grad-Research|
pd10bf487b87c2.physics.ualberta.ca|142.244.194.50|Linux||||||Science Networks - Sci-Grad-Research|
142.244.194.52|142.244.194.52|Linux||||||Science Networks - Sci-Grad-Research|
NPIA817F1|142.244.194.55|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD146,EEPROM V.38.80,CIDATE 11/03/2009|Hewlett-Packard|HP Color LaserJet CP3525||Science Networks - Sci-Grad-Research|2017-12-01 11:17
hp619660.ccis.ualberta.ca|142.244.194.6|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP Officejet Pro 8620||Science Networks - Sci-Grad-Research|2017-12-01 11:11
snowicki-icecube.ccis.ualberta.ca|142.244.194.60|Linux||||||Science Networks - Sci-Grad-Research|
snowicki-icecube.ccis.ualberta.ca|142.244.194.66|Linux||||||Science Networks - Sci-Grad-Research|
albertuertaimac.ccis.ualberta.ca|142.244.194.67|Linux||||||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.194.69|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-02-09 13:49
pdf46d047ae446.physics.ualberta.ca|142.244.194.75|Linux||||||Science Networks - Sci-Grad-Research|
snowicki-icecube.ccis.ualberta.ca|142.244.194.76|Linux||||||Science Networks - Sci-Grad-Research|
triangulum.ccis.ualberta.ca|142.244.194.77|Linux||||||Science Networks - Sci-Grad-Research|
EGGNAS01|142.244.194.78|NAS|WORKGROUP|||Apache||Science Networks - Sci-Grad-Research|2017-12-01 11:21
iromdrop-desktop.ccis.ualberta.ca|142.244.194.87|Linux||||||Science Networks - Sci-Grad-Research|
atlas.ccis.ualberta.ca|142.244.194.88|Linux||||Apache/2.2.22 (Ubuntu)||Science Networks - Sci-Grad-Research|
aquarius.ccis.ualberta.ca|142.244.194.92|Linux||||||Science Networks - Sci-Grad-Research|
merilie-pc.ccis.ualberta.ca|142.244.194.93|Webserver||||||Science Networks - Sci-Grad-Research|2017-03-23 13:50
raspberrypi.ccis.ualberta.ca|142.244.194.96|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.1|142.244.195.1|Linux||||||Science Networks - Sci-Grad-Research|2017-07-28 14:41
morannon.ccis.ualberta.ca|142.244.195.101|Linux||||||Science Networks - Sci-Grad-Research|
hegmann-hp-2010.ccis.ualberta.ca|142.244.195.102|Unknown||||Microsoft-IIS/10.0||Science Networks - Sci-Grad-Research|2017-12-01 12:09
atechss7496.ccis.ualberta.ca|142.244.195.104|Linux||||||Science Networks - Sci-Grad-Research|
SEBASTIAN-HP-EN|142.244.195.105|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-06-08 13:47
